unit_id,message_frame,proof_badge,baseline_familiarity_0_10,activation_score_0_10,friction_guardrail_0_10,assignment_batch
PX-0001,Momentum,Absent,6.12,5.67,2.29,Batch A
PX-0002,Clarity,Verified,4.01,5.33,2.37,Batch B
PX-0003,Momentum,Verified,4.89,5.75,2.45,Batch C
PX-0004,Momentum,Verified,6.34,6.43,3.49,Batch A
PX-0005,Momentum,Verified,7.08,5.88,1.64,Batch A
PX-0006,Momentum,Verified,2.05,4.87,1.96,Batch A
PX-0007,Momentum,Absent,3.12,5.82,1.59,Batch B
PX-0008,Momentum,Absent,3.84,3.67,1.49,Batch B
PX-0009,Clarity,Verified,1.92,3.28,1.63,Batch A
PX-0010,Momentum,Absent,5.23,5.37,3.96,Batch B
PX-0011,Clarity,Absent,4.69,4.81,3.05,Batch A
PX-0012,Clarity,Absent,3.42,3.45,2.84,Batch B
PX-0013,Momentum,Verified,4.79,6.13,2.66,Batch C
PX-0014,Momentum,Absent,6.36,5.18,1.46,Batch A
PX-0015,Clarity,Absent,4.17,3.01,3.57,Batch B
PX-0016,Momentum,Verified,2.56,8.38,2.07,Batch B
PX-0017,Clarity,Verified,3.36,4.29,3.63,Batch B
PX-0018,Momentum,Verified,4.43,4.05,2.26,Batch C
PX-0019,Clarity,Verified,4.48,7.05,3.3,Batch B
PX-0020,Momentum,Absent,4.7,3.27,3.04,Batch C
PX-0021,Clarity,Verified,4.8,4.74,1.69,Batch A
PX-0022,Momentum,Verified,5.15,,2.48,Batch C
PX-0023,Momentum,Verified,5.29,6.86,3.14,Batch B
PX-0024,Momentum,Verified,6.79,,2.58,Batch A
PX-0025,Momentum,Absent,5.25,3.72,2.0,Batch B
PX-0026,Momentum,Verified,4.31,,3.71,Batch C
PX-0027,Momentum,Verified,3.84,3.77,1.69,Batch A
PX-0028,Clarity,Verified,5.25,3.65,4.05,Batch C
PX-0029,Momentum,Absent,3.64,3.62,1.61,Batch B
PX-0030,Clarity,Absent,5.15,5.43,3.23,Batch B
PX-0031,Clarity,Absent,5.56,2.29,3.12,Batch A
PX-0032,Momentum,Verified,3.27,6.31,2.69,Batch A
PX-0033,Momentum,Verified,4.21,6.74,1.53,Batch C
PX-0034,Momentum,Verified,5.0,6.34,1.97,Batch C
PX-0035,Clarity,Absent,6.13,3.82,2.53,Batch C
PX-0036,Momentum,Absent,7.84,7.37,2.89,Batch B
PX-0037,Momentum,Absent,6.72,3.6,2.95,Batch C
PX-0038,Clarity,Verified,3.81,5.1,2.15,Batch A
PX-0039,Momentum,Verified,4.4,4.8,0.66,Batch B
PX-0040,Momentum,Absent,4.14,2.77,1.72,Batch A
PX-0041,Clarity,Verified,5.63,2.93,3.16,Batch C
PX-0042,Momentum,Verified,3.95,5.86,1.93,Batch B
PX-0043,Momentum,Verified,5.81,3.25,1.54,Batch C
PX-0044,Momentum,Verified,4.26,6.48,3.9,Batch B
PX-0045,Momentum,Absent,3.53,3.49,3.51,Batch B
PX-0046,Clarity,Absent,6.28,5.1,1.69,Batch C
PX-0047,Momentum,Verified,7.5,7.74,2.55,Batch B
PX-0048,Momentum,Absent,4.39,4.95,3.37,Batch A
PX-0049,Momentum,Verified,5.15,6.88,2.96,Batch A
PX-0050,Clarity,Verified,5.49,5.69,2.24,Batch C
PX-0051,Momentum,Absent,5.73,4.64,2.45,Batch A
PX-0052,Clarity,Absent,2.42,,1.8,Batch B
PX-0053,Clarity,Absent,6.76,5.95,2.03,Batch C
PX-0054,Momentum,Verified,6.33,5.39,1.22,Batch B
PX-0055,Clarity,Absent,3.48,5.71,3.5,Batch A
PX-0056,Clarity,Verified,2.03,3.63,2.88,Batch C
PX-0057,Clarity,Verified,3.64,6.52,1.42,Batch B
PX-0058,Momentum,Absent,5.65,4.53,2.63,Batch A
PX-0059,Momentum,Absent,4.93,3.66,1.48,Batch C
PX-0060,Momentum,Verified,4.59,5.84,3.38,Batch C
PX-0061,Momentum,Absent,5.34,3.3,4.22,Batch B
PX-0062,Momentum,Verified,4.38,5.99,1.06,Batch A
PX-0063,Clarity,Absent,3.96,2.98,2.85,Batch B
PX-0064,Momentum,Verified,3.68,5.35,0.58,Batch C
PX-0065,Momentum,Verified,4.17,4.4,2.03,Batch A
PX-0066,Clarity,Absent,4.87,3.58,3.26,Batch C
PX-0067,Clarity,Absent,5.36,4.56,1.68,Batch C
PX-0068,Clarity,Verified,7.11,7.12,2.57,Batch C
PX-0069,Momentum,Absent,3.75,4.58,2.04,Batch A
PX-0070,Momentum,Absent,5.8,4.27,2.18,Batch B
PX-0071,Clarity,Verified,5.87,5.8,2.6,Batch A
PX-0072,Clarity,Absent,4.69,3.91,2.66,Batch C
PX-0073,Momentum,Absent,5.78,3.27,2.39,Batch B
PX-0074,Momentum,Verified,5.95,4.4,2.17,Batch A
PX-0075,Momentum,Absent,4.5,3.08,2.47,Batch B
PX-0076,Clarity,Verified,4.76,3.32,2.06,Batch B
PX-0077,Clarity,Verified,4.34,5.56,2.38,Batch C
PX-0078,Clarity,Verified,4.98,5.6,1.96,Batch B
PX-0079,Momentum,Verified,4.04,5.56,3.33,Batch A
PX-0080,Momentum,Verified,3.69,4.94,2.64,Batch C
PX-0081,Clarity,Absent,5.92,4.75,3.06,Batch A
PX-0082,Clarity,Absent,7.06,5.97,4.16,Batch B
PX-0083,Clarity,Verified,4.87,4.62,2.24,Batch C
PX-0084,Clarity,Verified,4.39,3.88,2.37,Batch B
PX-0085,Clarity,Absent,4.66,4.45,3.5,Batch B
PX-0086,Clarity,Verified,5.42,4.71,2.68,Batch A
PX-0087,Clarity,Absent,5.77,4.97,2.38,Batch C
PX-0088,Momentum,Absent,4.92,4.99,2.94,Batch B
PX-0089,Clarity,Absent,5.81,2.91,3.36,Batch A
PX-0090,Clarity,Verified,3.6,4.18,2.57,Batch C
PX-0091,Clarity,Verified,4.95,4.86,3.2,Batch B
PX-0092,Momentum,Absent,6.1,3.63,2.28,Batch A
PX-0093,Momentum,Absent,4.63,2.08,4.13,Batch C
PX-0094,Clarity,Absent,4.7,3.17,1.81,Batch A
PX-0095,Clarity,Verified,3.69,5.21,1.65,Batch A
PX-0096,Clarity,Verified,4.14,4.32,1.82,Batch B
PX-0097,Clarity,Verified,5.36,4.02,2.46,Batch B
PX-0098,Momentum,Verified,4.08,5.46,2.75,Batch C
PX-0099,Momentum,Verified,4.42,6.14,3.15,Batch A
PX-0100,Momentum,Absent,3.9,4.73,3.11,Batch A
PX-0101,Momentum,Absent,5.1,4.78,3.0,Batch C
PX-0102,Clarity,Verified,6.68,4.18,2.83,Batch A
PX-0103,Clarity,Verified,5.95,4.75,3.47,Batch C
PX-0104,Clarity,Absent,5.8,4.83,1.39,Batch A
PX-0105,Clarity,Verified,5.38,5.99,2.85,Batch A
PX-0106,Clarity,Verified,2.71,,1.81,Batch B
PX-0107,Momentum,Absent,6.83,5.08,2.54,Batch B
PX-0108,Clarity,Verified,4.03,4.07,2.6,Batch B
PX-0109,Momentum,Absent,6.14,4.55,1.53,Batch A
PX-0110,Clarity,Verified,2.47,2.19,1.65,Batch C
PX-0111,Momentum,Absent,2.41,2.32,1.8,Batch A
PX-0112,Momentum,Absent,2.23,3.63,1.77,Batch A
PX-0113,Momentum,Verified,5.14,,1.88,Batch A
PX-0114,Clarity,Absent,5.29,3.66,3.08,Batch C
PX-0115,Momentum,Verified,6.24,6.57,1.01,Batch B
PX-0116,Momentum,Verified,3.51,6.01,2.44,Batch A
PX-0117,Clarity,Verified,5.04,6.2,3.16,Batch C
PX-0118,Clarity,Verified,3.76,4.89,2.25,Batch C
PX-0119,Clarity,Verified,6.93,4.99,2.14,Batch A
PX-0120,Clarity,Absent,6.47,3.08,2.73,Batch B
PX-0121,Momentum,Verified,4.21,6.3,0.23,Batch A
PX-0122,Momentum,Absent,6.26,6.19,2.88,Batch A
PX-0123,Clarity,Absent,4.3,3.2,2.5,Batch A
PX-0124,Momentum,Absent,5.71,3.55,1.36,Batch A
PX-0125,Clarity,Absent,3.79,2.52,1.79,Batch A
PX-0126,Clarity,Absent,4.51,2.52,2.57,Batch B
PX-0127,Clarity,Verified,3.95,3.78,3.24,Batch A
PX-0128,Momentum,Absent,5.0,5.47,2.08,Batch C
PX-0129,Clarity,Absent,5.91,5.45,3.65,Batch A
PX-0130,Momentum,Absent,3.62,5.43,1.47,Batch C
PX-0131,Momentum,Verified,4.43,6.21,2.18,Batch C
PX-0132,Clarity,Verified,5.12,4.7,1.78,Batch C
PX-0133,Momentum,Absent,5.48,4.42,3.38,Batch C
PX-0134,Momentum,Absent,3.72,3.16,1.78,Batch A
PX-0135,Momentum,Verified,7.48,8.76,1.28,Batch A
PX-0136,Clarity,Verified,2.64,2.87,1.99,Batch B
PX-0137,Clarity,Verified,4.33,4.43,3.3,Batch C
PX-0138,Clarity,Verified,4.2,5.49,1.73,Batch C
PX-0139,Clarity,Absent,4.04,4.47,3.38,Batch B
PX-0140,Momentum,Verified,4.91,6.4,3.19,Batch A
PX-0141,Momentum,Verified,4.49,5.22,2.6,Batch A
PX-0142,Momentum,Absent,3.99,4.74,3.38,Batch A
PX-0143,Clarity,Verified,4.83,1.61,2.23,Batch C
PX-0144,Clarity,Verified,3.83,4.53,2.31,Batch B
PX-0145,Momentum,Verified,5.92,6.67,4.82,Batch B
PX-0146,Momentum,Verified,3.95,3.0,3.08,Batch B
PX-0147,Momentum,Absent,4.87,3.9,3.58,Batch C
PX-0148,Momentum,Verified,3.46,4.21,1.95,Batch B
PX-0149,Momentum,Absent,6.39,4.5,3.91,Batch A
PX-0150,Momentum,Absent,6.36,4.88,3.29,Batch A
PX-0151,Momentum,Absent,6.06,6.1,2.66,Batch A
PX-0152,Clarity,Absent,4.49,3.52,3.27,Batch C
PX-0153,Clarity,Absent,5.1,5.69,1.59,Batch B
PX-0154,Clarity,Absent,2.89,4.93,3.32,Batch A
PX-0155,Momentum,Absent,4.83,3.69,2.45,Batch B
PX-0156,Clarity,Verified,3.32,5.18,2.12,Batch C
PX-0157,Clarity,Absent,4.33,3.49,2.47,Batch B
PX-0158,Clarity,Absent,5.73,3.69,4.24,Batch B
PX-0159,Momentum,Verified,4.61,6.21,4.5,Batch A
PX-0160,Clarity,Verified,5.33,3.15,2.84,Batch B
PX-0161,Momentum,Absent,5.44,4.78,1.64,Batch B
PX-0162,Clarity,Verified,3.6,6.45,3.16,Batch A
PX-0163,Clarity,Absent,3.41,3.7,4.02,Batch A
PX-0164,Momentum,Verified,6.86,5.9,2.01,Batch B
PX-0165,Clarity,Absent,6.28,2.68,1.64,Batch C
PX-0166,Momentum,Absent,5.23,4.89,2.67,Batch A
PX-0167,Clarity,Absent,3.97,4.42,3.79,Batch B
PX-0168,Clarity,Verified,5.18,4.86,1.55,Batch C
PX-0169,Clarity,Absent,5.25,4.1,2.88,Batch B
PX-0170,Momentum,Absent,4.22,2.35,3.4,Batch C
PX-0171,Momentum,Absent,7.84,5.23,2.36,Batch A
PX-0172,Clarity,Absent,4.51,4.78,0.84,Batch A
PX-0173,Momentum,Verified,5.41,6.06,1.98,Batch B
PX-0174,Clarity,Absent,6.53,7.22,2.85,Batch A
PX-0175,Clarity,Verified,4.48,5.43,2.75,Batch B
PX-0176,Clarity,Verified,4.62,4.92,1.48,Batch C
PX-0177,Momentum,Absent,2.41,5.11,1.88,Batch C
PX-0178,Momentum,Verified,2.34,3.4,3.24,Batch C
PX-0179,Momentum,Verified,4.67,3.73,2.56,Batch A
PX-0180,Momentum,Absent,5.43,4.43,3.33,Batch A
PX-0181,Momentum,Absent,4.97,5.92,2.09,Batch B
PX-0182,Momentum,Verified,5.96,9.08,3.64,Batch C
PX-0183,Momentum,Verified,5.87,8.01,1.93,Batch A
PX-0184,Clarity,Absent,4.79,3.89,1.92,Batch A
PX-0185,Clarity,Verified,4.52,5.05,2.6,Batch C
PX-0186,Clarity,Absent,4.89,4.07,3.96,Batch A
PX-0187,Momentum,Absent,4.11,2.44,3.15,Batch B
PX-0188,Clarity,Verified,3.83,4.9,2.17,Batch B
PX-0189,Clarity,Verified,5.77,4.33,2.75,Batch C
PX-0190,Clarity,Verified,7.39,5.32,2.22,Batch B
PX-0191,Clarity,Verified,4.22,5.99,2.48,Batch C
PX-0192,Momentum,Verified,4.41,7.33,1.75,Batch B
PX-0193,Clarity,Absent,5.17,3.11,1.45,Batch B
PX-0194,Clarity,Absent,3.8,4.37,2.83,Batch A
PX-0195,Clarity,Verified,7.34,9.13,2.53,Batch C
PX-0196,Momentum,Absent,2.49,3.52,3.4,Batch A
PX-0197,Clarity,Verified,4.32,4.64,3.03,Batch A
PX-0198,Clarity,Verified,6.59,6.76,2.61,Batch A
PX-0199,Clarity,Absent,2.73,3.79,2.67,Batch A
PX-0200,Clarity,Verified,3.89,4.79,2.31,Batch A
PX-0201,Momentum,Absent,6.58,5.69,3.32,Batch C
PX-0202,Clarity,Absent,5.03,5.24,3.87,Batch B
PX-0203,Clarity,Verified,5.62,6.54,2.61,Batch C
PX-0204,Clarity,Absent,6.08,5.24,1.92,Batch B
PX-0205,Momentum,Absent,5.85,4.93,0.87,Batch A
PX-0206,Momentum,Verified,3.61,6.49,1.37,Batch A
PX-0207,Clarity,Verified,1.87,2.89,2.14,Batch A
PX-0208,Momentum,Absent,6.7,7.12,2.03,Batch C
PX-0209,Clarity,Absent,4.28,3.96,1.88,Batch B
PX-0210,Clarity,Verified,5.05,3.97,2.55,Batch C
PX-0211,Momentum,Verified,5.87,4.74,2.34,Batch C
PX-0212,Clarity,Verified,4.97,4.51,1.81,Batch C
PX-0213,Momentum,Verified,2.31,6.73,2.8,Batch C
PX-0214,Clarity,Verified,5.77,3.5,2.63,Batch C
PX-0215,Momentum,Verified,4.81,5.2,1.28,Batch B
PX-0216,Momentum,Verified,4.34,5.23,1.72,Batch B
PX-0217,Momentum,Verified,6.05,6.12,3.17,Batch C
PX-0218,Momentum,Absent,4.78,5.4,2.9,Batch B
PX-0219,Momentum,Absent,5.77,4.41,3.61,Batch B
PX-0220,Momentum,Verified,5.18,6.55,3.11,Batch B
PX-0221,Momentum,Verified,4.67,5.46,1.69,Batch A
PX-0222,Momentum,Verified,5.56,6.45,3.27,Batch B
PX-0223,Momentum,Absent,4.68,3.13,4.0,Batch B
PX-0224,Momentum,Verified,6.55,4.59,1.72,Batch A
PX-0225,Clarity,Verified,4.72,7.69,2.47,Batch B
PX-0226,Clarity,Absent,3.47,4.5,3.33,Batch B
PX-0227,Momentum,Absent,2.59,3.27,3.15,Batch A
PX-0228,Momentum,Absent,3.84,3.46,3.06,Batch A
PX-0229,Momentum,Verified,5.82,7.81,3.21,Batch A
PX-0230,Momentum,Verified,5.35,6.23,2.17,Batch C
PX-0231,Momentum,Absent,5.0,5.23,4.28,Batch C
PX-0232,Momentum,Verified,8.46,7.48,1.7,Batch C
PX-0233,Clarity,Absent,5.16,5.43,3.6,Batch A
PX-0234,Clarity,Verified,3.61,3.58,3.03,Batch C
PX-0235,Momentum,Verified,3.8,5.37,1.97,Batch A
PX-0236,Clarity,Absent,4.5,3.65,1.16,Batch A
PX-0237,Momentum,Verified,4.62,6.43,2.61,Batch A
