unit_id,message_frame,proof_badge,baseline_familiarity_0_10,activation_score_0_10,friction_guardrail_0_10,assignment_batch
PX-0238,Clarity,Absent,5.38,4.69,3.01,Batch A
PX-0239,Momentum,Absent,2.42,3.53,1.89,Batch C
PX-0240,Clarity,Verified,6.23,4.38,3.48,Batch C
PX-0241,Momentum,Verified,5.4,8.35,2.32,Batch C
PX-0242,Clarity,Verified,3.74,4.03,3.68,Batch C
PX-0243,Clarity,Verified,6.66,3.89,1.95,Batch A
PX-0244,Momentum,Absent,4.67,4.84,3.3,Batch B
PX-0245,Clarity,Absent,5.57,6.21,3.76,Batch B
PX-0246,Momentum,Absent,6.38,,1.03,Batch A
PX-0247,Clarity,Verified,5.98,5.24,1.84,Batch B
PX-0248,Clarity,Absent,3.67,4.88,1.26,Batch C
PX-0249,Momentum,Absent,3.35,4.33,2.35,Batch A
PX-0250,Clarity,Verified,4.48,4.58,3.5,Batch A
PX-0251,Clarity,Verified,3.65,3.68,1.04,Batch A
PX-0252,Clarity,Absent,2.89,3.96,2.73,Batch A
PX-0253,Clarity,Absent,5.42,3.56,3.27,Batch A
PX-0254,Clarity,Verified,4.59,4.44,1.59,Batch B
PX-0255,Momentum,Absent,3.76,3.65,1.3,Batch A
PX-0256,Clarity,Absent,2.06,3.15,1.5,Batch A
PX-0257,Clarity,Verified,4.35,4.79,4.15,Batch B
PX-0258,Clarity,Verified,2.2,3.23,3.18,Batch B
PX-0259,Momentum,Verified,5.0,3.21,1.62,Batch B
PX-0260,Momentum,Verified,4.35,6.26,2.19,Batch C
PX-0261,Momentum,Absent,3.53,2.24,1.6,Batch B
PX-0262,Clarity,Verified,6.1,4.88,2.48,Batch B
PX-0263,Momentum,Verified,4.58,8.2,2.81,Batch B
PX-0264,Momentum,Verified,5.56,4.63,3.56,Batch C
PX-0265,Clarity,Absent,4.71,3.06,3.16,Batch C
PX-0266,Clarity,Absent,5.22,2.17,5.43,Batch A
PX-0267,Momentum,Absent,5.59,4.37,3.54,Batch C
PX-0268,Clarity,Absent,5.27,4.89,3.57,Batch C
PX-0269,Momentum,Verified,6.12,5.52,2.2,Batch C
PX-0270,Momentum,Absent,3.82,5.08,2.24,Batch B
PX-0271,Clarity,Verified,4.71,5.87,3.77,Batch A
PX-0272,Momentum,Verified,4.01,4.68,1.71,Batch A
PX-0273,Clarity,Absent,5.3,7.07,2.52,Batch C
PX-0274,Clarity,Absent,5.32,5.1,1.53,Batch B
PX-0275,Momentum,Absent,6.18,5.76,4.01,Batch B
PX-0276,Clarity,Absent,4.6,4.9,3.65,Batch B
PX-0277,Momentum,Verified,6.47,5.9,2.99,Batch B
PX-0278,Clarity,Verified,3.86,3.31,3.0,Batch B
PX-0279,Clarity,Verified,5.55,4.73,2.82,Batch C
PX-0280,Clarity,Absent,4.07,3.51,2.26,Batch B
PX-0281,Momentum,Absent,3.24,4.43,1.59,Batch C
PX-0282,Clarity,Verified,4.87,4.58,2.08,Batch A
PX-0283,Clarity,Absent,3.91,6.36,3.36,Batch C
PX-0284,Momentum,Verified,5.84,2.78,1.35,Batch C
PX-0285,Clarity,Absent,4.85,4.79,1.7,Batch C
PX-0286,Clarity,Verified,4.51,7.5,2.56,Batch C
PX-0287,Momentum,Absent,4.49,4.52,3.43,Batch B
PX-0288,Momentum,Verified,6.63,5.89,1.1,Batch C
PX-0289,Momentum,Verified,4.19,5.19,4.01,Batch C
PX-0290,Momentum,Absent,4.43,6.03,1.93,Batch B
PX-0291,Momentum,Verified,4.94,,2.35,Batch A
PX-0292,Clarity,Verified,5.77,6.02,2.83,Batch A
PX-0293,Momentum,Absent,2.48,3.23,2.06,Batch A
PX-0294,Clarity,Verified,4.05,3.66,1.7,Batch C
PX-0295,Momentum,Verified,7.39,7.24,2.78,Batch B
PX-0296,Clarity,Absent,4.59,4.24,2.91,Batch C
PX-0297,Clarity,Absent,4.6,3.69,1.67,Batch A
PX-0298,Momentum,Verified,5.36,6.33,1.32,Batch C
PX-0299,Momentum,Verified,5.56,4.17,0.95,Batch A
PX-0300,Momentum,Verified,3.05,,3.37,Batch A
PX-0301,Momentum,Absent,4.0,3.42,3.09,Batch C
PX-0302,Clarity,Verified,6.07,5.34,2.02,Batch A
PX-0303,Momentum,Absent,7.5,5.82,2.09,Batch A
PX-0304,Momentum,Absent,5.76,5.0,2.65,Batch C
PX-0305,Clarity,Absent,4.76,2.94,3.2,Batch B
PX-0306,Momentum,Verified,6.53,6.06,2.74,Batch B
PX-0307,Momentum,Absent,5.17,4.86,3.72,Batch B
PX-0308,Clarity,Absent,4.67,,1.8,Batch B
PX-0309,Momentum,Absent,3.89,4.14,2.28,Batch A
PX-0310,Momentum,Verified,6.17,5.59,2.75,Batch A
PX-0311,Momentum,Absent,6.09,4.5,1.28,Batch C
PX-0312,Momentum,Verified,5.05,6.82,2.7,Batch C
PX-0313,Clarity,Absent,4.86,1.4,2.86,Batch A
PX-0314,Clarity,Verified,3.77,4.66,1.99,Batch C
PX-0315,Clarity,Absent,4.19,3.53,2.36,Batch C
PX-0316,Momentum,Verified,6.11,6.52,2.86,Batch C
PX-0317,Momentum,Verified,5.11,3.75,2.02,Batch B
PX-0318,Momentum,Verified,4.18,6.73,3.02,Batch A
PX-0319,Clarity,Absent,4.88,4.98,2.68,Batch B
PX-0320,Clarity,Absent,4.75,4.91,2.43,Batch B
PX-0321,Clarity,Verified,4.75,5.3,2.85,Batch C
PX-0322,Clarity,Verified,1.69,1.61,2.69,Batch B
PX-0323,Clarity,Absent,4.19,5.31,2.84,Batch A
PX-0324,Momentum,Absent,6.41,3.11,3.77,Batch A
PX-0325,Clarity,Absent,3.6,2.24,3.37,Batch C
PX-0326,Clarity,Verified,3.68,3.05,4.18,Batch A
PX-0327,Momentum,Absent,6.73,7.72,2.1,Batch B
PX-0328,Momentum,Verified,5.62,8.43,3.9,Batch C
PX-0329,Clarity,Absent,4.8,4.42,3.75,Batch B
PX-0330,Clarity,Verified,5.09,3.92,2.9,Batch C
PX-0331,Momentum,Absent,5.28,6.93,0.9,Batch C
PX-0332,Momentum,Verified,3.76,5.97,3.87,Batch A
PX-0333,Clarity,Absent,3.56,2.28,3.07,Batch C
PX-0334,Clarity,Absent,4.79,5.13,2.9,Batch A
PX-0335,Momentum,Verified,5.0,3.16,1.5,Batch B
PX-0336,Clarity,Absent,6.66,5.6,3.07,Batch C
PX-0337,Momentum,Verified,4.39,5.29,2.1,Batch A
PX-0338,Momentum,Verified,6.33,6.14,3.19,Batch B
PX-0339,Clarity,Verified,3.69,4.79,3.25,Batch C
PX-0340,Clarity,Absent,4.93,3.21,4.76,Batch B
PX-0341,Clarity,Absent,3.98,5.18,1.0,Batch C
PX-0342,Momentum,Absent,5.96,4.84,2.59,Batch A
PX-0343,Clarity,Absent,5.5,,3.17,Batch A
PX-0344,Momentum,Verified,6.28,5.54,1.93,Batch A
PX-0345,Momentum,Verified,3.81,5.42,1.67,Batch A
PX-0346,Clarity,Verified,5.95,4.1,1.74,Batch B
PX-0347,Momentum,Absent,3.8,4.31,2.64,Batch B
PX-0348,Momentum,Verified,4.71,,2.26,Batch B
PX-0349,Clarity,Absent,4.7,1.73,2.8,Batch B
PX-0350,Momentum,Verified,4.91,4.55,2.39,Batch B
PX-0351,Momentum,Verified,4.58,4.78,1.36,Batch B
PX-0352,Clarity,Verified,4.71,4.84,3.91,Batch A
PX-0353,Clarity,Absent,3.88,4.19,2.72,Batch C
PX-0354,Clarity,Verified,3.86,,1.83,Batch C
PX-0355,Clarity,Verified,5.76,3.46,2.56,Batch C
PX-0356,Momentum,Absent,7.32,3.71,2.17,Batch C
PX-0357,Clarity,Absent,4.99,4.17,3.85,Batch A
PX-0358,Momentum,Absent,6.45,5.52,2.26,Batch B
PX-0359,Momentum,Absent,5.1,,2.62,Batch B
PX-0360,Clarity,Absent,3.21,3.82,2.74,Batch A
PX-0361,Clarity,Absent,6.11,4.18,2.23,Batch B
PX-0362,Momentum,Absent,4.87,5.53,2.9,Batch B
PX-0363,Momentum,Absent,5.33,3.72,2.16,Batch A
PX-0364,Momentum,Verified,2.38,4.18,2.55,Batch B
PX-0365,Momentum,Verified,4.74,5.78,3.31,Batch B
PX-0366,Clarity,Absent,6.26,4.03,2.43,Batch C
PX-0367,Clarity,Verified,4.77,4.49,2.03,Batch B
PX-0368,Clarity,Absent,3.58,3.83,3.91,Batch C
PX-0369,Clarity,Verified,5.26,3.79,0.93,Batch A
PX-0370,Momentum,Verified,5.47,,2.29,Batch C
PX-0371,Clarity,Absent,4.86,4.17,3.83,Batch B
PX-0372,Clarity,Absent,5.88,3.98,2.77,Batch A
PX-0373,Clarity,Verified,8.25,5.02,2.51,Batch C
PX-0374,Clarity,Verified,5.62,4.95,2.56,Batch C
PX-0375,Clarity,Absent,5.13,2.8,3.67,Batch A
PX-0376,Momentum,Absent,5.45,4.8,2.05,Batch B
PX-0377,Clarity,Verified,3.42,5.01,3.11,Batch C
PX-0378,Momentum,Verified,7.58,7.39,3.16,Batch C
PX-0379,Clarity,Absent,3.88,1.79,1.38,Batch A
PX-0380,Clarity,Absent,2.1,2.5,2.49,Batch C
PX-0381,Momentum,Verified,4.37,,2.04,Batch C
PX-0382,Momentum,Absent,3.41,3.61,1.95,Batch A
PX-0383,Clarity,Absent,4.17,2.37,3.9,Batch C
PX-0384,Momentum,Absent,3.85,4.12,2.74,Batch C
PX-0385,Clarity,Absent,5.32,4.85,3.28,Batch C
PX-0386,Clarity,Verified,1.36,0.95,2.95,Batch A
PX-0387,Clarity,Absent,2.71,3.81,2.95,Batch B
PX-0388,Momentum,Verified,3.28,5.3,2.23,Batch B
PX-0389,Momentum,Verified,2.57,4.52,2.12,Batch B
PX-0390,Clarity,Verified,3.94,4.68,2.99,Batch C
PX-0391,Momentum,Absent,5.52,5.26,3.31,Batch C
PX-0392,Clarity,Verified,4.38,6.71,3.33,Batch A
PX-0393,Clarity,Absent,3.51,3.99,1.99,Batch A
PX-0394,Clarity,Absent,5.69,5.76,2.54,Batch C
PX-0395,Momentum,Verified,5.48,5.8,2.76,Batch B
PX-0396,Clarity,Absent,4.56,4.16,1.91,Batch C
PX-0397,Momentum,Absent,6.04,4.59,2.85,Batch C
PX-0398,Clarity,Absent,4.72,5.43,2.08,Batch B
PX-0399,Clarity,Absent,4.62,5.26,1.89,Batch B
PX-0400,Clarity,Absent,5.2,5.17,2.72,Batch C
PX-0401,Momentum,Verified,6.07,7.88,1.65,Batch C
PX-0402,Clarity,Absent,2.54,3.91,1.42,Batch B
PX-0403,Momentum,Absent,6.0,6.46,2.8,Batch A
PX-0404,Clarity,Absent,6.4,6.36,2.77,Batch C
PX-0405,Momentum,Verified,3.71,8.42,2.29,Batch A
PX-0406,Momentum,Absent,4.07,4.43,3.43,Batch B
PX-0407,Clarity,Verified,5.63,4.78,2.48,Batch A
PX-0408,Momentum,Absent,5.3,3.98,2.39,Batch C
PX-0409,Clarity,Verified,2.59,2.22,3.07,Batch A
PX-0410,Clarity,Absent,5.41,4.27,3.09,Batch C
PX-0411,Clarity,Verified,6.33,3.59,2.44,Batch A
PX-0412,Momentum,Absent,4.03,3.87,2.71,Batch C
PX-0413,Momentum,Absent,4.27,4.64,2.33,Batch B
PX-0414,Momentum,Absent,5.02,4.72,1.93,Batch B
PX-0415,Momentum,Absent,3.31,2.75,3.68,Batch A
PX-0416,Clarity,Verified,6.34,6.65,1.69,Batch A
PX-0417,Momentum,Verified,4.52,7.57,2.98,Batch B
PX-0418,Clarity,Verified,3.48,3.95,3.04,Batch B
PX-0419,Clarity,Verified,4.73,2.88,2.25,Batch A
PX-0420,Momentum,Absent,4.45,6.04,3.24,Batch C
PX-0421,Clarity,Absent,2.34,3.21,2.15,Batch B
PX-0422,Clarity,Absent,3.19,3.77,2.05,Batch A
PX-0423,Clarity,Verified,6.51,6.98,1.74,Batch B
PX-0424,Clarity,Verified,5.87,4.84,2.84,Batch A
PX-0425,Momentum,Absent,2.94,2.07,0.75,Batch C
PX-0426,Clarity,Verified,3.07,5.45,2.92,Batch A
PX-0427,Clarity,Absent,5.26,4.34,2.04,Batch A
PX-0428,Clarity,Verified,2.52,3.1,1.57,Batch A
PX-0429,Clarity,Verified,5.93,6.22,2.33,Batch C
PX-0430,Momentum,Verified,4.91,5.26,1.56,Batch B
PX-0431,Clarity,Absent,3.79,,1.92,Batch A
PX-0432,Clarity,Verified,4.45,5.26,2.75,Batch B
PX-0433,Momentum,Absent,4.16,3.9,2.94,Batch A
PX-0434,Momentum,Verified,4.74,5.51,2.8,Batch A
PX-0435,Clarity,Verified,5.56,5.04,0.71,Batch C
PX-0436,Momentum,Absent,7.29,5.97,1.99,Batch C
PX-0437,Momentum,Absent,5.13,4.39,2.26,Batch B
PX-0438,Momentum,Verified,2.78,,2.41,Batch C
PX-0439,Momentum,Absent,4.49,2.39,3.01,Batch C
PX-0440,Clarity,Verified,5.35,5.26,1.94,Batch A
PX-0441,Momentum,Absent,4.7,5.03,2.78,Batch B
PX-0442,Momentum,Absent,5.99,6.37,1.72,Batch C
PX-0443,Clarity,Absent,3.42,1.73,3.53,Batch B
PX-0444,Momentum,Absent,4.38,4.86,3.05,Batch B
PX-0445,Clarity,Absent,4.25,4.96,1.34,Batch B
PX-0446,Clarity,Absent,3.76,4.8,2.33,Batch A
PX-0447,Clarity,Absent,4.79,,3.43,Batch A
PX-0448,Momentum,Absent,3.84,3.13,2.44,Batch A
PX-0449,Momentum,Absent,1.9,2.74,3.07,Batch C
PX-0450,Momentum,Absent,6.19,5.79,4.36,Batch C
PX-0451,Clarity,Absent,5.25,2.64,1.87,Batch B
PX-0452,Momentum,Verified,4.82,5.87,2.74,Batch B
PX-0453,Clarity,Verified,4.63,5.56,1.99,Batch C
PX-0454,Momentum,Absent,5.04,5.9,2.41,Batch C
PX-0455,Momentum,Verified,5.61,7.11,1.82,Batch B
PX-0456,Momentum,Verified,2.91,5.19,2.47,Batch A
PX-0457,Clarity,Verified,4.69,3.63,2.44,Batch B
PX-0458,Momentum,Verified,4.37,5.21,3.84,Batch B
PX-0459,Clarity,Verified,6.98,4.54,3.01,Batch C
PX-0460,Momentum,Verified,3.19,4.71,3.61,Batch A
PX-0461,Clarity,Verified,6.55,6.5,1.92,Batch A
PX-0462,Momentum,Verified,0.93,4.64,1.55,Batch C
PX-0463,Clarity,Absent,4.12,1.57,4.46,Batch C
PX-0464,Clarity,Verified,4.06,5.77,2.65,Batch C
PX-0465,Clarity,Absent,5.15,6.47,1.92,Batch C
PX-0466,Momentum,Verified,3.85,4.64,2.63,Batch A
PX-0467,Clarity,Absent,7.07,5.46,3.08,Batch B
PX-0468,Momentum,Absent,4.03,3.12,4.92,Batch A
PX-0469,Momentum,Absent,4.84,5.22,2.76,Batch B
PX-0470,Momentum,Absent,5.23,5.87,2.1,Batch B
PX-0471,Clarity,Absent,3.4,3.16,2.3,Batch B
PX-0472,Momentum,Verified,3.63,4.41,2.6,Batch A
PX-0473,Clarity,Verified,2.52,2.98,2.62,Batch A
PX-0474,Momentum,Absent,4.67,2.21,1.36,Batch C
PX-0475,Clarity,Verified,6.71,7.36,2.05,Batch C
PX-0476,Momentum,Verified,3.94,5.06,2.19,Batch A
PX-0477,Clarity,Absent,3.81,4.25,2.22,Batch A
PX-0478,Momentum,Absent,2.93,2.25,2.73,Batch B
PX-0479,Clarity,Verified,7.02,6.44,2.34,Batch B
PX-0480,Momentum,Absent,6.58,7.88,2.8,Batch C
